Craft Story ID,Craft Link,Craft Story,Assigned To,Status,Assigned Date,Planned Date Of completion,Completed Date,Reason of delay,,Blocker,Bugs,Fixed by,,Tasks not part of Sprint,Completed by,Assigned Date,Completed Date
,,,,,25-Jan-2018,,,,,,,,,Changes in policy,Samran Sulheri,30-Jan-2018,30-Jan-2018
S10-24,https://app.craft.io/product/2305843009674370152/build?id=2305843009814253772,"[Back-end]The ability to switch off “Organization as a payment method” for labs and pharma transactions, for those who are on the NJ Unlimited policy (Careem, Finja, etc.)",Mehak Fatima,,29-Jan-2018,30-Jan-2018,29-Jan-2018,,Done on time,,,,,Muliple notification bug,Hamza Altaf,30-Jan-2018,30-Jan-2018
S10-08,https://app.craft.io/product/2305843009674370152/build?id=2305843009813737023,Backend notification handling for iOS and Android,Hamza Altaf,,25-Jan-2018,29-Jan-2018,31-Jan-2018,,,APN certificates are not yet available,,,,Can't receive notification without refreshing page bug,Hamza Altaf,30-Jan-2018,30-Jan-2018
S10-11,https://app.craft.io/product/2305843009674370152/build?id=2305843009813736562,[Back-End]Limitation on Promo Code - number of times one user can use a promo code,Mehak Fatima,,27-Jan-2018,,29-Jan-2018,,,,,,,setting up hr in NJ in corporate,Mehak Fatima,30-Jan-2018,30-Jan-2018
S10-31,https://app.craft.io/product/2305843009674370152/build?id=2305843009814493227,[Back-end]Create a new user on RailsAdmin that will only have access to 'docters' tables,Mehak Fatima,,25-Jan-2018,,25-Jan-2018,,,,,,,Doctor name is not appearing on patient consultation page bug,Hamza Altaf,30-Jan-2018,30-Jan-2018
S10-24,https://app.craft.io/product/2305843009674370152/build?id=2305843009815436353,"[Front-end]The ability to switch off “Organization as a payment method” for labs and pharma transactions, for those who are on the NJ Unlimited policy (Careem, Finja, etc.)",Samran Sulheri,,29-Jan-2018,30-Jan-2018,30-Jan-2018,,,,,,,Restrict user to enter phone number ,Jalil,30-Jan-2018,30-Jan-2018
S10-16,https://app.craft.io/product/2305843009674370152/build?id=2305843009815410959,[Back-end]API for call center,Hamza Altaf,,26-Jan-2018,,27-Jan-2018,,,,,,,Notification timing bug,Hamza Altaf,30-Jan-2018,30-Jan-2018
,,"CX Requirement - ability to edit doctor profiles (page_title, about,tagline fields added)",Hassan ,,25-Jan-2018,,25-Jan-2018,,,,,,," Dashboard States in Corporate taking alot of time for records in thousands, hence direct sql query is needed for each stats",Mehak Fatima,31-Jan-2018,31-Jan-2018
,,"CX Requirement - ability to edit doctor profiles (page_title, about,tagline fields added)",Rashid ,,25-Jan-2018,,25-Jan-2018,,,,,,,pagination needs to be added for getting all employees both at frontend and backend,Mehak Fatima,31-Jan-2018,31-Jan-2018
,,Additions to CX dashboard - Specialty,Hassan ,,26-Jan-2018,,26-Jan-2018,,,,,,,Samran Sulheri: 01,,,
,,Additions to CX dashboard - Specialty,Rashid ,,26-Jan-2018,,26-Jan-2018,,,,,,,Hamza Altaf: 08,,,
,,Additions to CX dashboard - Where the appointment was added from,Hassan ,,26-Jan-2018,,26-Jan-2018,,,,,,,Mehak Fatima: 06,,,
,,Additions to CX dashboard - Where the appointment was added from,Rashid ,,26-Jan-2018,,26-Jan-2018,,,,,,,Jalil:04,,,
